=== [1/4] Generating self-consistent synthetic dataset (reduced scale) ===
Reduced run: 15000 consumers, 600 merchants, 156 scenarios (13 families x 12)
=== Generating Stage 5 training dataset ===
Checking if baseline Stage 2 exists and matches settings at /home/sharkyi/Desktop/Chakravyuh/data/generated/stage5/baseline/stage2...
Using existing Stage 2 baseline.
Adaptive attack config derived from prior model: {'adaptive_volume_splitting': True, 'beneficiary_age_floor_s': 50578560, 'adaptive_sleeper': True}
Layering attack: scam_induced_push (seed=101000, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104000, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104001, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104002, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104003, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104004, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104005, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104006, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104007, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104008, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104009, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104010, intensity=MEDIUM)...
Layering attack: adversarial_evasion (seed=104011, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105000, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105001, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105002, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105003, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105004, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105005, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105006, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105007, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105008, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105009, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105010, intensity=MEDIUM)...
Layering attack: first_party_dispute (seed=105011, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106000, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106001, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106002, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106003, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106004, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106005, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106006, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106007, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106008, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106009, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106010, intensity=MEDIUM)...
Layering attack: stealth_mandate (seed=106011, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107000, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107001, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107002, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107003, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107004, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107005, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107006, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107007, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107008, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107009, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107010, intensity=MEDIUM)...
Layering attack: synthetic_merchant (seed=107011, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108000, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108001, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108002, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108003, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108004, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108005, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108006, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108007, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108008, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108009, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108010, intensity=MEDIUM)...
Layering attack: transaction_laundering (seed=108011, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109000, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109001, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109002, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109003, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109004, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109005, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109006, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109007, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109008, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109009, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109010, intensity=MEDIUM)...
Layering attack: credential_takeover (seed=109011, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110000, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110001, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110002, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110003, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110004, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110005, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110006, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110007, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110008, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110009, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110010, intensity=MEDIUM)...
Layering attack: synthetic_identity_bustout (seed=110011, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111000, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111001, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111002, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111003, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111004, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111005, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111006, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111007, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111008, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111009, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111010, intensity=MEDIUM)...
Layering attack: subthreshold_fragmentation (seed=111011, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112000, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112001, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112002, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112003, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112004, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112005, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112006, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112007, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112008, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112009, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112010, intensity=MEDIUM)...
Layering attack: agentic_injection (seed=112011, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113000, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113001, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113002, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113003, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113004, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113005, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113006, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113007, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113008, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113009, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113010, intensity=MEDIUM)...
Layering attack: insider_abuse (seed=113011, intensity=MEDIUM)...
Total transactions after layering: 510252
Total labels after layering: 510252
Fraud prevalence: 964/510252 (0.19%) -- lookalike: 964/510252 (0.19%). Check this against stage5/config/settings.py's reasoning comment; adjust ATTACK_EXPANSION_FACTOR or STAGE5_N_CONSUMERS if it drifts far from ~1-5%.
Building final graph edges on the combined dataset...
Writing combined tables...
=== Stage 5 training dataset generation complete! ===
[main d92cc13] Generate reduced-scale single-simulator training dataset
 7 files changed, 5 insertions(+), 260 deletions(-)
 delete mode 100644 stage5/data/run_logs/02_baseline_train.log
 delete mode 100644 stage5/data/run_logs/03a_baseline_stage.log
 delete mode 100644 stage5/data/run_logs/03b_gen3.log
 delete mode 100644 stage5/data/run_logs/04_gen4.log
 delete mode 100644 stage5/data/run_logs/05_gen5.log
To https://github.com/Sharkyii/Chakravyuh
   18eedd8..d92cc13  main -> main
=== [2/4] Baseline training ===
=== Training Stage 5 Primary Fraud Model ===
Loading combined dataset and assigning temporal splits...
Computing sequential behavioral features...
Merging party/account features...
Merging graph features...
Merging target labels...
Train size: 302901, Val size: 99054, Test size: 108297 (held-out family rows: 91)
Saving final model artifacts to /home/sharkyi/Desktop/Chakravyuh/stage5/models...
=== Model training and saving complete! ===
